"0","vLoess <- voomCLR::voomCLR(counts = Y,"
"0","             design = design,"
"0","             lib.size = NULL,"
"0","             varCalc = ""empirical"")"
"0","head(vLoess$weights) # weights are same for all populations and samples!"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","      [,4]"
"1","      [,5]"
"1","      [,6]"
"1","      [,7]"
"1","      [,8]"
"1","      [,9]"
"1","     [,10]"
"1","     [,11]"
"1","     [,12]"
"1","
[1,]"
"1"," 10.332992"
"1","  45.93093"
"1"," 10.332992"
"1","  45.93093"
"1"," 10.332992"
"1","  45.93093"
"1"," 10.332992"
"1","  45.93093"
"1"," 10.332992"
"1","  45.93093"
"1"," 10.332992"
"1","  45.93093"
"1","
[2,]"
"1","  8.019801"
"1","  15.45903"
"1","  8.019801"
"1","  15.45903"
"1","  8.019801"
"1","  15.45903"
"1","  8.019801"
"1","  15.45903"
"1","  8.019801"
"1","  15.45903"
"1","  8.019801"
"1","  15.45903"
"1","
[3,]"
"1"," 10.164152"
"1","  49.70478"
"1"," 10.164152"
"1","  49.70478"
"1"," 10.164152"
"1","  49.70478"
"1"," 10.164152"
"1","  49.70478"
"1"," 10.164152"
"1","  49.70478"
"1"," 10.164152"
"1","  49.70478"
"1","
[4,]"
"1"," 39.920891"
"1"," 151.75884"
"1"," 39.920891"
"1"," 151.75884"
"1"," 39.920891"
"1"," 151.75884"
"1"," 39.920891"
"1"," 151.75884"
"1"," 39.920891"
"1"," 151.75884"
"1"," 39.920891"
"1"," 151.75884"
"1","
[5,]"
"1"," 15.381495"
"1","  78.17618"
"1"," 15.381495"
"1","  78.17618"
"1"," 15.381495"
"1","  78.17618"
"1"," 15.381495"
"1","  78.17618"
"1"," 15.381495"
"1","  78.17618"
"1"," 15.381495"
"1","  78.17618"
"1","
[6,]"
"1"," 48.849857"
"1"," 172.41049"
"1"," 48.849857"
"1"," 172.41049"
"1"," 48.849857"
"1"," 172.41049"
"1"," 48.849857"
"1"," 172.41049"
"1"," 48.849857"
"1"," 172.41049"
"1"," 48.849857"
"1"," 172.41049"
"1","
"
"1","    "
"1","     [,13]"
"1","     [,14]"
"1","     [,15]"
"1","     [,16]"
"1","     [,17]"
"1","     [,18]"
"1","     [,19]"
"1","     [,20]"
"1","     [,21]"
"1","     [,22]"
"1","     [,23]"
"1","     [,24]"
"1","
[1,]"
"1"," 10.332992"
"1","  45.93093"
"1"," 10.332992"
"1","  45.93093"
"1"," 10.332992"
"1","  45.93093"
"1"," 10.332992"
"1","  45.93093"
"1"," 10.726858"
"1","  48.39110"
"1"," 10.726858"
"1","  48.39110"
"1","
[2,]"
"1","  8.019801"
"1","  15.45903"
"1","  8.019801"
"1","  15.45903"
"1","  8.019801"
"1","  15.45903"
"1","  8.019801"
"1","  15.45903"
"1","  8.019801"
"1","  15.72851"
"1","  8.019801"
"1","  15.72851"
"1","
[3,]"
"1"," 10.164152"
"1","  49.70478"
"1"," 10.164152"
"1","  49.70478"
"1"," 10.164152"
"1","  49.70478"
"1"," 10.164152"
"1","  49.70478"
"1"," 10.104915"
"1","  49.29238"
"1"," 10.104915"
"1","  49.29238"
"1","
[4,]"
"1"," 39.920891"
"1"," 151.75884"
"1"," 39.920891"
"1"," 151.75884"
"1"," 39.920891"
"1"," 151.75884"
"1"," 39.920891"
"1"," 151.75884"
"1"," 37.908845"
"1"," 148.25582"
"1"," 37.908845"
"1"," 148.25582"
"1","
[5,]"
"1"," 15.381495"
"1","  78.17618"
"1"," 15.381495"
"1","  78.17618"
"1"," 15.381495"
"1","  78.17618"
"1"," 15.381495"
"1","  78.17618"
"1"," 13.490545"
"1","  64.80950"
"1"," 13.490545"
"1","  64.80950"
"1","
[6,]"
"1"," 48.849857"
"1"," 172.41049"
"1"," 48.849857"
"1"," 172.41049"
"1"," 48.849857"
"1"," 172.41049"
"1"," 48.849857"
"1"," 172.41049"
"1"," 51.026218"
"1"," 175.88367"
"1"," 51.026218"
"1"," 175.88367"
"1","
"
"1","    "
"1","     [,25]"
"1","     [,26]"
"1","     [,27]"
"1","     [,28]"
"1","     [,29]"
"1","     [,30]"
"1","     [,31]"
"1","     [,32]"
"1","     [,33]"
"1","     [,34]"
"1","     [,35]"
"1","     [,36]"
"1","
[1,]"
"1"," 10.726858"
"1","  48.39110"
"1"," 10.726858"
"1","  48.39110"
"1"," 10.726858"
"1","  48.39110"
"1"," 10.726858"
"1","  48.39110"
"1"," 10.726858"
"1","  48.39110"
"1"," 10.726858"
"1","  48.39110"
"1","
[2,]"
"1","  8.019801"
"1","  15.72851"
"1","  8.019801"
"1","  15.72851"
"1","  8.019801"
"1","  15.72851"
"1","  8.019801"
"1","  15.72851"
"1","  8.019801"
"1","  15.72851"
"1","  8.019801"
"1","  15.72851"
"1","
[3,]"
"1"," 10.104915"
"1","  49.29238"
"1"," 10.104915"
"1","  49.29238"
"1"," 10.104915"
"1","  49.29238"
"1"," 10.104915"
"1","  49.29238"
"1"," 10.104915"
"1","  49.29238"
"1"," 10.104915"
"1","  49.29238"
"1","
[4,]"
"1"," 37.908845"
"1"," 148.25582"
"1"," 37.908845"
"1"," 148.25582"
"1"," 37.908845"
